date,vessel,rental_of_weight,sides_working,rental_price,calibration_price,total_price,number_of_sides
2025-05-19,ADAMAS,1,Back,50.0,50.0,100.0,1
2025-05-19,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-05-19,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-05-20,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-05-20,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-05-20,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-05-21,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-05-21,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-05-21,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-05-22,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-05-22,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-05-22,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-05-22,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-05-23,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-05-23,DOLOMIEU,1,Back,50.0,50.0,100.0,1
2025-05-23,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-05-24,TXORI AUNDI,1,One Side,50.0,50.0,100.0,1
2025-05-24,DOLOMIEU,1,Back,50.0,50.0,100.0,1
2025-05-24,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-05-24,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-05-25,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-05-25,TXORI AUNDI,1,One Side,50.0,50.0,100.0,1
2025-05-26,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-05-26,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-05-27,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-05-27,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-05-28,DONIENE,1,Back,50.0,50.0,100.0,1
2025-05-28,IZAR ARGIA,1,One Side,50.0,50.0,100.0,1
2025-05-28,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-05-29,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-05-29,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-05-30,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-05-30,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-05-31,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-05-31,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-06-01,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-06-01,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-06-02,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-06-02,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-06-03,IZAR ARGIA,1,One Side,50.0,50.0,100.0,1
2025-06-03,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-06-04,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-06-05,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-06-10,ATERPE ALAI,1,Front,50.0,50.0,100.0,1
2025-06-11,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-06-12,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-06-16,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-06-16,ALAKRANA,1,One Side,50.0,50.0,100.0,1
2025-06-17,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-06-17,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-06-17,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-06-18,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-06-18,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-06-18,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-06-19,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-06-19,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-06-19,TXORI GORRI,1,Front and Back,50.0,100.0,150.0,2
2025-06-19,PLAYA DE RIS,1,Back,50.0,50.0,100.0,1
2025-06-20,AVEL VAD,1,Front and Back,50.0,100.0,150.0,2
2025-06-20,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-06-20,TXORI GORRI,1,Front and Back,50.0,100.0,150.0,2
2025-06-20,PLAYA DE RIS,1,Back,50.0,50.0,100.0,1
2025-06-21,AVEL VAD,1,Front and Back,50.0,100.0,150.0,2
2025-06-21,TXORI GORRI,1,Front and Back,50.0,100.0,150.0,2
2025-06-22,TXORI GORRI,1,Front and Back,50.0,100.0,150.0,2
2025-06-23,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-06-23,PLAYA DE AZKORRI,1,Front and Back,50.0,100.0,150.0,2
2025-06-24,JAI ALAI,1,Back,50.0,50.0,100.0,1
2025-06-24,PLAYA DE AZKORRI,1,Front,50.0,50.0,100.0,1
2025-06-24,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-06-24,BERNICA,1,Front,50.0,50.0,100.0,1
2025-06-24,PLAYA DE ANZORAS,1,Front,50.0,50.0,100.0,1
2025-06-25,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-06-25,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-06-25,BERNICA,1,Front,50.0,50.0,100.0,1
2025-06-25,TXORI AUNDI,1,One Side,50.0,50.0,100.0,1
2025-06-26,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-06-26,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-06-26,BERNICA,1,Back,50.0,50.0,100.0,1
2025-06-26,TXORI AUNDI,1,One Side,50.0,50.0,100.0,1
2025-06-29,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-06-30,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-06-30,DOLOMIEU,1,Back,50.0,50.0,100.0,1
2025-07-01,DOLOMIEU,1,Back,50.0,50.0,100.0,1
2025-07-01,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-07-02,DOLOMIEU,1,Front,50.0,50.0,100.0,1
2025-07-02,HAWWA,1,Front and Back,50.0,100.0,150.0,2
2025-07-03,ELAI ALAI,1,Front,50.0,50.0,100.0,1
2025-07-03,HAWWA,1,Front and Back,50.0,100.0,150.0,2
2025-07-03,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-07-04,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-07-04,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-07-05,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-07-05,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-07-06,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-07-06,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-07-07,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-07-08,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-07-08,LAYLA,1,Front and Back,50.0,100.0,150.0,2
2025-07-08,TXORI ARGI,1,One Side,50.0,50.0,100.0,1
2025-07-09,LAYLA,1,Front and Back,50.0,100.0,150.0,2
2025-07-09,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-07-09,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-10,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-14,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-07-15,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-07-16,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-07-16,NOUR,1,Front and Back,50.0,100.0,150.0,2
2025-07-16,ALAKRANA,1,Front,50.0,50.0,100.0,1
2025-07-17,NOUR,1,Front and Back,50.0,100.0,150.0,2
2025-07-17,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-07-18,JAI ALAI,1,Front,50.0,50.0,100.0,1
2025-07-18,TXORI TOKI,1,Front and Back,50.0,100.0,150.0,2
2025-07-18,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-07-19,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-19,TXORI TOKI,1,Front and Back,50.0,100.0,150.0,2
2025-07-19,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-07-20,BERNICA,1,Back,50.0,50.0,100.0,1
2025-07-20,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-20,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-07-21,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-07-21,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-21,EUSKADI ALAI,1,Front,50.0,50.0,100.0,1
2025-07-22,BERNICA,1,Front,50.0,50.0,100.0,1
2025-07-22,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-22,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-22,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-23,JAI ALAI,1,Front,50.0,50.0,100.0,1
2025-07-23,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-23,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-24,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-24,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-25,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-25,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-07-26,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-26,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-07-27,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-07-27,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-07-28,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-07-29,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-07-29,LAYLA,1,Front and Back,50.0,100.0,150.0,2
2025-07-30,LAYLA,1,Front and Back,50.0,100.0,150.0,2
2025-08-02,DRACO,1,Front and Back,50.0,100.0,150.0,2
2025-08-03,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-08-03,DRACO,1,Front and Back,50.0,100.0,150.0,2
2025-08-05,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-08-08,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-08-09,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-08-10,DONIENE,1,Front and Middle,50.0,100.0,150.0,2
2025-08-11,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-08-12,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-08-13,FRANCHE TERRE,1,Front,50.0,50.0,100.0,1
2025-08-13,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-08-14,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-08-14,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-08-15,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-08-15,TXORI BERRI,1,Back,50.0,50.0,100.0,1
2025-08-16,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-08-17,TXORI GORRI,1,Front and Back,50.0,100.0,150.0,2
2025-08-18,TXORI GORRI,1,Front and Back,50.0,100.0,150.0,2
2025-08-18,ITSAS TXORI,1,Front and Back,50.0,100.0,150.0,2
2025-08-19,TXORI GORRI,1,Front and Back,50.0,100.0,150.0,2
2025-08-19,ITSAS TXORI,1,Front and Back,50.0,100.0,150.0,2
2025-08-19,AVEL VAD,1,Front and Back,50.0,100.0,150.0,2
2025-08-20,AVEL VAD,1,Front and Back,50.0,100.0,150.0,2
2025-08-20,TXORI AUNDI,1,Back,50.0,50.0,100.0,1
2025-08-20,ITSAS TXORI,1,Front and Back,50.0,100.0,150.0,2
2025-08-20,TXORI GORRI,1,Front and Back,50.0,100.0,150.0,2
2025-08-21,TXORI GORRI,1,Front and Back,50.0,100.0,150.0,2
2025-08-21,AVEL VAD,1,Front and Back,50.0,100.0,150.0,2
2025-08-21,ITSAS TXORI,1,Front and Back,50.0,100.0,150.0,2
2025-08-22,ALAKRANA,1,Front,50.0,50.0,100.0,1
2025-08-22,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-08-23,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-08-23,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-08-24,ALAKRANA,1,Back,50.0,50.0,100.0,1
2025-08-24,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-08-24,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-08-25,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-08-25,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-08-25,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-08-26,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-08-26,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-08-27,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-08-27,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-08-28,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-08-28,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-08-28,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-08-29,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-08-30,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-08-30,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-08-31,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-09-01,HAWWA,1,Front and Back,50.0,100.0,150.0,2
2025-09-01,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-09-02,HAWWA,1,Front and Back,50.0,100.0,150.0,2
2025-09-02,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-09-02,PACIFIC STAR,1,Front and Middle,50.0,100.0,150.0,2
2025-09-02,TXORI TOKI,1,One Side,50.0,50.0,100.0,1
2025-09-03,HAWWA,1,Back,50.0,50.0,100.0,1
2025-09-03,BERNICA,1,Front and Back,50.0,100.0,150.0,2
2025-09-03,PACIFIC STAR,1,Front and Back,50.0,100.0,150.0,2
2025-09-03,TXORI TOKI,1,One Side,50.0,50.0,100.0,1
2025-09-04,PACIFIC STAR,1,Front and Back,50.0,100.0,150.0,2
2025-09-04,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-09-05,PACIFIC STAR,1,Front and Back,50.0,100.0,150.0,2
2025-09-05,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-09-06,PACIFIC STAR,1,Front and Back,50.0,100.0,150.0,2
2025-09-06,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-09-07,PACIFIC STAR,1,Front and Back,50.0,100.0,150.0,2
2025-09-08,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-09-08,PACIFIC STAR,1,Front and Back,50.0,100.0,150.0,2
2025-09-09,PACIFIC STAR,1,Front and Back,50.0,100.0,150.0,2
2025-09-09,NOUR,1,Front and Back,50.0,100.0,150.0,2
2025-09-09,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-09-09,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-09-10,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-09-10,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-09-10,NOUR,1,Front and Back,50.0,100.0,150.0,2
2025-09-10,PACIFIC STAR,1,Front,50.0,50.0,100.0,1
2025-09-11,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-09-11,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-09-11,ATERPE ALAI,1,One Side,50.0,50.0,100.0,1
2025-09-12,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-12,ALBACORA CUATRO,1,Back,50.0,50.0,100.0,1
2025-09-12,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-09-13,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-13,ACILA,1,Front and Back,50.0,100.0,150.0,2
2025-09-13,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-09-13,GALERNA TRES,1,Front and Back,50.0,100.0,150.0,2
2025-09-14,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-14,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-09-14,GALERNA TRES,1,Front and Back,50.0,100.0,150.0,2
2025-09-14,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-09-14,TXORI ARGI,1,One Side,50.0,50.0,100.0,1
2025-09-14,ITSAS TXORI,1,One Side,50.0,50.0,100.0,1
2025-09-15,GALERNA TRES,1,Front and Back,50.0,100.0,150.0,2
2025-09-15,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-15,GALERNA LAU,1,Front and Back,50.0,100.0,150.0,2
2025-09-15,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-09-15,IZURDIA,1,"Front, Middle and Back",50.0,150.0,200.0,3
2025-09-15,TXORI ARGI,1,One Side,50.0,50.0,100.0,1
2025-09-15,ITSAS TXORI,1,One Side,50.0,50.0,100.0,1
2025-09-16,GALERNA LAU,1,Front and Back,50.0,100.0,150.0,2
2025-09-16,GALERNA TRES,1,Front and Back,50.0,100.0,150.0,2
2025-09-16,IZURDIA,1,"Front, Middle and Back",50.0,150.0,200.0,3
2025-09-16,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-09-16,TXORI ARGI,1,One Side,50.0,50.0,100.0,1
2025-09-16,ITSAS TXORI,1,One Side,50.0,50.0,100.0,1
2025-09-17,GALERNA TRES,1,Front and Back,50.0,100.0,150.0,2
2025-09-17,IZURDIA,1,"Front, Middle and Back",50.0,150.0,200.0,3
2025-09-17,GALERNA LAU,1,Front and Back,50.0,100.0,150.0,2
2025-09-17,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-09-17,TXORI ARGI,1,One Side,50.0,50.0,100.0,1
2025-09-17,ITSAS TXORI,1,One Side,50.0,50.0,100.0,1
2025-09-18,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-09-18,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-09-18,GALERNA TRES,1,One Side,50.0,50.0,100.0,1
2025-09-18,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-09-18,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-09-18,TXORI ZURI,1,One Side,50.0,50.0,100.0,1
2025-09-19,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-09-19,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-09-19,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-09-19,GALERNA DOS,1,Back,50.0,50.0,100.0,1
2025-09-19,TXORI ZURI,1,One Side,50.0,50.0,100.0,1
2025-09-19,TXORI AUNDI,1,One Side,50.0,50.0,100.0,1
2025-09-20,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-09-20,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-09-20,GALERNA DOS,1,Back,50.0,50.0,100.0,1
2025-09-20,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-20,TXORI BERRI,1,Front and Back,50.0,100.0,150.0,2
2025-09-20,TXORI ZURI,1,One Side,50.0,50.0,100.0,1
2025-09-21,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-09-21,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-09-21,GALERNA DOS,1,Back,50.0,50.0,100.0,1
2025-09-21,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-21,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-09-21,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-22,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-09-22,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-22,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-22,GALERNA DOS,1,Front and Back,50.0,100.0,150.0,2
2025-09-22,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-09-22,ALAKRANA,1,Back,50.0,50.0,100.0,1
2025-09-23,GALERNA DOS,1,Front and Back,50.0,100.0,150.0,2
2025-09-23,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-23,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-09-23,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-23,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-09-24,IZARO,1,Back,50.0,50.0,100.0,1
2025-09-24,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-24,GALERNA DOS,1,Front and Back,50.0,100.0,150.0,2
2025-09-24,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-24,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-09-25,GALERNA DOS,1,Front and Back,50.0,100.0,150.0,2
2025-09-25,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-25,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-25,DONIENE,1,Front and Back,50.0,100.0,150.0,2
2025-09-26,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-26,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-09-26,GALERNA DOS,1,Front and Back,50.0,100.0,150.0,2
2025-09-29,DOLOMIEU,1,Front and Back,50.0,100.0,150.0,2
2025-09-29,ALBACAN,1,Back,50.0,50.0,100.0,1
2025-09-29,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-09-30,DOLOMIEU,1,Front and Back,50.0,100.0,150.0,2
2025-09-30,ALBACAN,1,Back,50.0,50.0,100.0,1
2025-09-30,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-09-30,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-01,ALBACAN,1,Back,50.0,50.0,100.0,1
2025-10-01,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-10-01,ELAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-02,ALBACAN,1,Back,50.0,50.0,100.0,1
2025-10-02,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-10-02,ELAI ALAI,1,Front,50.0,50.0,100.0,1
2025-10-02,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-10-03,ALBACAN,1,Back,50.0,50.0,100.0,1
2025-10-03,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-10-03,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-10-03,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-10-04,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-10-04,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-10-04,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-10-04,EGALABUR,1,Back,50.0,50.0,100.0,1
2025-10-05,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-10-05,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-10-05,EGALABUR,1,Back,50.0,50.0,100.0,1
2025-10-06,ADAMAS,1,Front and Back,50.0,100.0,150.0,2
2025-10-06,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-10-06,EGALABUR,1,Front and Back,50.0,100.0,150.0,2
2025-10-07,IZARO,1,Front and Back,50.0,100.0,150.0,2
2025-10-07,EGALABUR,1,Front and Back,50.0,100.0,150.0,2
2025-10-08,EGALABUR,1,Front and Back,50.0,100.0,150.0,2
2025-10-09,EGALABUR,1,Front and Back,50.0,100.0,150.0,2
2025-10-09,ATERPE ALAI,1,One Side,50.0,50.0,100.0,1
2025-10-10,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-13,DOLOMIEU,1,Front and Back,50.0,100.0,150.0,2
2025-10-13,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-13,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-14,DOLOMIEU,1,Front and Back,50.0,100.0,150.0,2
2025-10-14,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-14,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-14,TXORI GORRI,1,Back,50.0,50.0,100.0,1
2025-10-15,TXORI ARGI,1,One Side,50.0,50.0,100.0,1
2025-10-15,DOLOMIEU,1,Front and Back,50.0,100.0,150.0,2
2025-10-15,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-15,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-15,TXORI GORRI,1,Back,50.0,50.0,100.0,1
2025-10-16,TXORI ARGI,1,One Side,50.0,50.0,100.0,1
2025-10-16,DOLOMIEU,1,Front and Back,50.0,100.0,150.0,2
2025-10-16,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-16,JAI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-16,TXORI GORRI,1,Back,50.0,50.0,100.0,1
2025-10-17,TXORI ARGI,1,One Side,50.0,50.0,100.0,1
2025-10-17,DOLOMIEU,1,Front and Back,50.0,100.0,150.0,2
2025-10-17,ATERPE ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-17,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-17,TXORI GORRI,1,Back,50.0,50.0,100.0,1
2025-10-18,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-18,TXORI GORRI,1,Front and Back,50.0,100.0,150.0,2
2025-10-19,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-19,TXORI GORRI,1,Front,50.0,50.0,100.0,1
2025-10-19,ALAKRANA,1,One Side,50.0,50.0,100.0,1
2025-10-20,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-20,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-10-21,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-21,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-10-21,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-10-21,TXORI BERRI,1,Back,50.0,50.0,100.0,1
2025-10-22,EUSKADI ALAI,1,Front and Back,50.0,100.0,150.0,2
2025-10-22,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-10-22,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-10-22,TXORI BERRI,1,Back,50.0,50.0,100.0,1
2025-10-23,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-10-23,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-10-23,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-10-23,ELAI ALAI,1,Front,50.0,50.0,100.0,1
2025-10-24,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
2025-10-24,FRANCHE TERRE,1,Front and Back,50.0,100.0,150.0,2
2025-10-24,IZURDIA,1,Front and Back,50.0,100.0,150.0,2
2025-10-25,ALAKRANA,1,Front and Back,50.0,100.0,150.0,2
